药品名称,厂家,规格
注射用艾普拉唑钠,丽珠制药,10mg
替戈拉生片,山东罗欣,50mgx7片
德谷门冬双胰岛素注射液,诺和诺德,"300u 3ml,笔芯"
艾塞那肽注射液,美国百特,5ug 1.2ml
艾塞那肽注射液,美国百特,10ug 2.4ml
利拉鲁肽注射液,诺和诺德,"18mg 3ml,预充"
利司那肽注射液,赛诺菲,3ml
聚乙二醇洛塞那肽注射液,苏豪森,0.5ml 0.2mg
司美格鲁肽注射液,诺和诺德,1.34mg
达格列净片,阿斯利康,10mgX14片
艾托格列净片,默沙东,5mgX14片
脯氨酸恒格列净片,江苏恒瑞,10mgX10片
注射用维得利珠单抗,武田,300mg
阿加糖酶α注射用浓溶液,德国Vetter,3.5mg:3.5ml
氯吡格雷阿司匹林片,赛诺菲,75mg 100mgX28片
注射用重组人尿激酶原,天士力生物,5mg
注射用阿替普酶,勃林格殷格翰,50mg
注射用重组人TNK组织型纤溶酶原激活剂,石药明复乐,16mg
甲苯磺酸艾多沙班片,德国三共,30mgX7片
重组人血小板生成素注射液,沈阳三生,7500u 1ml
重组人血小板生成素注射液,沈阳三生,15000u 1ml
注射用尖吻蝮蛇血凝酶,北京康辰,1u
马来酸阿伐曲泊帕片,AkaRx,20mgX15片
注射用重组人凝血因子7a,诺和诺德,1mg
艾曲泊帕乙醇胺片,葛兰素,25mgx28片
海曲泊帕乙醇胺片,苏恒瑞,2.5mgX14片
异麦芽糖酐铁注射液,德国Wasserburger,500mg 5ml
罗沙司他胶囊,珐博进中国,50mgX3粒
达依泊汀α注射液,麒麟,40ug 0.5ml
羟乙基淀粉[130/0.4]电解质注射液,京费森尤斯,500ml
多种油脂肪乳注射液[C6/24],华瑞制药,100ml
多种油脂肪乳注射液[C6/24],华瑞制药,250ml
注射用重组人脑利钠肽,成都诺迪康,0.5mg
丹参酮2A磺酸钠注射液,沪第一生化,10mg 2ml
马昔腾坦片,爱可泰隆,10mgX30片
托伐普坦片,浙江大冢,15mgX5片
美阿沙坦钾片,武田,80mgX14片
沙库巴曲缬沙坦钠片,诺华,0.1gX14片
海博麦布片,浙江海正,10mgX14片
依洛尤单抗注射液,安进公司,140mg 1ml
阿利西尤单抗注射液,赛诺菲,75mg
度普利尤单抗注射液,赛诺菲,300mg 2.0ml
克立硼罗软膏,美国辉瑞,30g
阿布昔替尼片,德国辉瑞,100mgX14片
注射用醋酸奥曲肽微球,诺华公司,30mg
注射用醋酸奥曲肽微球,诺华公司,20mg
富马酸丙酚替诺福韦片,吉利德,25mgx30片
索磷布韦维帕他韦片,吉利德,28片
来特莫韦片,默沙东,240mgX28片
醋酸戈舍瑞林缓释植入剂,阿斯利康,3.6mg
醋酸戈舍瑞林缓释植入剂,阿斯利康,10.8mg
地舒单抗注射液,美AML,120mg 1.7ml
地舒单抗注射液,美Amgen,60mg
阿帕他胺片,西安杨森,60mgX120片
达罗他胺片,拜耳,300mgX120片
瑞维鲁胺片,江苏恒瑞,80mgX84片
氟维司群注射液,德国Vetter,0.25g:5ml
恩扎卢胺软胶囊,安斯泰来,40mgX112粒
硫培非格司亭注射液,苏恒瑞,0.6ml 6mg
巴瑞替尼片,礼来,2mgX28片
注射用贝利尤单抗,葛兰素,120mg
注射用泰它西普,荣昌生物,80mg
特立氟胺片,赛诺菲,14mgX28片
依那西普注射液,辉瑞,25mg
